Datum,Wochentag,Vormittag,Nachmittag
01.01.1970,Donnerstag,PO,PO
02.01.1970,Freitag,MJ,DS
05.01.1970,Montag,JS,PO
06.01.1970,Dienstag,DS,DS
07.01.1970,Mittwoch,PO,PO
08.01.1970,Donnerstag,DS,MJ
09.01.1970,Freitag,PO,MJ
12.01.1970,Montag,JS,JS
13.01.1970,Dienstag,DS,MJ
14.01.1970,Mittwoch,JS,MJ
15.01.1970,Donnerstag,JS,MJ
16.01.1970,Freitag,DS,MJ
19.01.1970,Montag,JS,MJ
20.01.1970,Dienstag,PO,DS
21.01.1970,Mittwoch,PO,DS
22.01.1970,Donnerstag,JS,PO
23.01.1970,Freitag,PO,DS
26.01.1970,Montag,JS,DS
27.01.1970,Dienstag,DS,PO
28.01.1970,Mittwoch,DS,MJ
29.01.1970,Donnerstag,JS,DS
30.01.1970,Freitag,JS,PO
02.02.1970,Montag,DS,DS
03.02.1970,Dienstag,JS,DS
04.02.1970,Mittwoch,JS,PO
05.02.1970,Donnerstag,DS,JS
06.02.1970,Freitag,MJ,JS
09.02.1970,Montag,PO,JS
10.02.1970,Dienstag,DS,DS
11.02.1970,Mittwoch,DS,MJ
12.02.1970,Donnerstag,DS,JS
13.02.1970,Freitag,DS,MJ
16.02.1970,Montag,MJ,DS
17.02.1970,Dienstag,JS,MJ
18.02.1970,Mittwoch,DS,JS
19.02.1970,Donnerstag,JS,MJ
20.02.1970,Freitag,PO,JS
23.02.1970,Montag,PO,PO
24.02.1970,Dienstag,DS,DS
25.02.1970,Mittwoch,MJ,PO
26.02.1970,Donnerstag,DS,JS
27.02.1970,Freitag,JS,MJ
02.03.1970,Montag,PO,MJ
03.03.1970,Dienstag,PO,DS
04.03.1970,Mittwoch,PO,JS
05.03.1970,Donnerstag,PO,MJ
06.03.1970,Freitag,JS,JS
09.03.1970,Montag,DS,JS
10.03.1970,Dienstag,PO,PO
11.03.1970,Mittwoch,MJ,PO
12.03.1970,Donnerstag,PO,JS
13.03.1970,Freitag,PO,MJ
16.03.1970,Montag,DS,JS
17.03.1970,Dienstag,PO,JS
18.03.1970,Mittwoch,PO,JS
19.03.1970,Donnerstag,DS,JS
20.03.1970,Freitag,MJ,JS
23.03.1970,Montag,DS,JS
24.03.1970,Dienstag,PO,DS
25.03.1970,Mittwoch,JS,JS
26.03.1970,Donnerstag,DS,PO
27.03.1970,Freitag,PO,DS
30.03.1970,Montag,DS,DS
31.03.1970,Dienstag,PO,DS
01.04.1970,Mittwoch,JS,MJ
02.04.1970,Donnerstag,JS,PO
03.04.1970,Freitag,PO,JS
06.04.1970,Montag,JS,MJ
07.04.1970,Dienstag,DS,PO
08.04.1970,Mittwoch,DS,DS
09.04.1970,Donnerstag,MJ,JS
10.04.1970,Freitag,JS,MJ
13.04.1970,Montag,JS,JS
14.04.1970,Dienstag,JS,DS
15.04.1970,Mittwoch,DS,DS
16.04.1970,Donnerstag,PO,PO
17.04.1970,Freitag,PO,MJ
20.04.1970,Montag,DS,MJ
21.04.1970,Dienstag,PO,DS
22.04.1970,Mittwoch,MJ,DS
23.04.1970,Donnerstag,PO,MJ
24.04.1970,Freitag,DS,JS
27.04.1970,Montag,JS,DS
28.04.1970,Dienstag,JS,MJ
29.04.1970,Mittwoch,PO,MJ
30.04.1970,Donnerstag,JS,DS
01.05.1970,Freitag,MJ,DS
04.05.1970,Montag,DS,JS
05.05.1970,Dienstag,PO,MJ
06.05.1970,Mittwoch,JS,JS
07.05.1970,Donnerstag,DS,PO
08.05.1970,Freitag,JS,JS
11.05.1970,Montag,PO,JS
12.05.1970,Dienstag,DS,PO
13.05.1970,Mittwoch,MJ,DS
14.05.1970,Donnerstag,PO,DS
15.05.1970,Freitag,DS,JS
18.05.1970,Montag,MJ,DS
19.05.1970,Dienstag,DS,JS
20.05.1970,Mittwoch,JS,MJ
21.05.1970,Donnerstag,JS,DS
22.05.1970,Freitag,JS,JS
25.05.1970,Montag,PO,MJ
26.05.1970,Dienstag,MJ,DS
